346,ENSMUST00000038574
347,ENSMUST00000035033
348,ENSMUST00000084116
349,ENSMUST00000038570
350,ENSMUST00000028938
351,ENSMUST00000035034
352,ENSMUST00000031264
353,ENSMUST00000056149
354,ENSMUST00000024967
355,ENSMUST00000035038
356,ENSMUST00000031268
357,ENSMUST00000072837
358,ENSMUST00000024963
359,ENSMUST00000078374
360,ENSMUST00000025161
361,ENSMUST00000006053
362,ENSMUST00000025163
363,ENSMUST00000092915
364,ENSMUST00000003550
365,ENSMUST00000025166
366,ENSMUST00000022696
367,ENSMUST00000022345
368,ENSMUST00000006462
369,ENSMUST00000022341
370,ENSMUST00000020769
371,ENSMUST00000025503
372,ENSMUST00000092766
373,ENSMUST00000025506
374,ENSMUST00000025505
375,ENSMUST00000049937
376,ENSMUST00000027877
377,ENSMUST00000067467
378,ENSMUST00000049932
379,ENSMUST00000062945
380,ENSMUST00000029046
381,ENSMUST00000045372
382,ENSMUST00000039559
383,ENSMUST00000029515
384,ENSMUST00000039554
385,ENSMUST00000066134
386,ENSMUST00000067664
387,ENSMUST00000015816
388,ENSMUST00000047903
389,ENSMUST00000064797
390,ENSMUST00000027036
391,ENSMUST00000015812
392,ENSMUST00000006611
393,ENSMUST00000052248
394,ENSMUST00000079970
395,ENSMUST00000000137
396,ENSMUST00000043951
397,ENSMUST00000070673
398,ENSMUST00000042405
399,ENSMUST00000043429
400,ENSMUST00000043138
401,ENSMUST00000068156
402,ENSMUST00000027602
403,ENSMUST00000012627
404,ENSMUST00000054815
405,ENSMUST00000043422
406,ENSMUST00000031866
407,ENSMUST00000025767
408,ENSMUST00000012028
409,ENSMUST00000071718
410,ENSMUST00000025762
411,ENSMUST00000111080
412,ENSMUST00000097981
413,ENSMUST00000019517
414,ENSMUST00000016072
415,ENSMUST00000029444
416,ENSMUST00000059980
417,ENSMUST00000059983
418,ENSMUST00000078286
419,ENSMUST00000033283
420,ENSMUST00000093517
421,ENSMUST00000035055
422,ENSMUST00000033282
423,ENSMUST00000078021
424,ENSMUST00000060092
425,ENSMUST00000082094
426,ENSMUST00000019050
427,ENSMUST00000018506
428,ENSMUST00000033824
429,ENSMUST00000048263
430,ENSMUST00000065210
431,ENSMUST00000048260
432,ENSMUST00000015256
433,ENSMUST00000086294
434,ENSMUST00000026266
435,ENSMUST00000034499
436,ENSMUST00000026264
437,ENSMUST00000022529
438,ENSMUST00000031513
439,ENSMUST00000026649
440,ENSMUST00000064314
441,ENSMUST00000007216
442,ENSMUST00000055575
443,ENSMUST00000034015
444,ENSMUST00000019697
445,ENSMUST00000015920
446,ENSMUST00000040314
447,ENSMUST00000074669
448,ENSMUST00000030028
449,ENSMUST00000033913
450,ENSMUST00000034567
451,ENSMUST00000018470
452,ENSMUST00000026469
453,ENSMUST00000018476
454,ENSMUST00000103199
455,ENSMUST00000103198
456,ENSMUST00000077856
457,ENSMUST00000026461
458,ENSMUST00000103191
459,ENSMUST00000092048
460,ENSMUST00000034278
461,ENSMUST00000019638
462,ENSMUST00000048192
463,ENSMUST00000000058
464,ENSMUST00000081702
465,ENSMUST00000045312
466,ENSMUST00000027111
467,ENSMUST00000034277
468,ENSMUST00000034276
469,ENSMUST00000027114
470,ENSMUST00000020909
471,ENSMUST00000034304
472,ENSMUST00000016105
473,ENSMUST00000027601
474,ENSMUST00000040835
475,ENSMUST00000020904
476,ENSMUST00000042942
477,ENSMUST00000045866
478,ENSMUST00000043148
479,ENSMUST00000027592
480,ENSMUST00000041830
481,ENSMUST00000086723
482,ENSMUST00000023099
483,ENSMUST00000047404
484,ENSMUST00000004375
485,ENSMUST00000048688
486,ENSMUST00000034879
487,ENSMUST00000020695
488,ENSMUST00000073572
489,ENSMUST00000060108
490,ENSMUST00000014263
491,ENSMUST00000112308
492,ENSMUST00000071874
493,ENSMUST00000078691
494,ENSMUST00000015100
495,ENSMUST00000030805
496,ENSMUST00000030806
497,ENSMUST00000050646
498,ENSMUST00000009174
499,ENSMUST00000040234
500,ENSMUST00000051605
501,ENSMUST00000041638
502,ENSMUST00000041633
503,ENSMUST00000065353
504,ENSMUST00000061326
505,ENSMUST00000022830
506,ENSMUST00000091848
507,ENSMUST00000054030
508,ENSMUST00000102574
509,ENSMUST00000065917
510,ENSMUST00000032882
511,ENSMUST00000086519
512,ENSMUST00000007865
513,ENSMUST00000080723
514,ENSMUST00000027339
515,ENSMUST00000051867
516,ENSMUST00000022946
517,ENSMUST00000021471
518,ENSMUST00000033179
519,ENSMUST00000041544
520,ENSMUST00000041010
521,ENSMUST00000032172
522,ENSMUST00000021479
523,ENSMUST00000033176
524,ENSMUST00000033171
525,ENSMUST00000067925
526,ENSMUST00000019302
527,ENSMUST00000103172
528,ENSMUST00000066496
529,ENSMUST00000033598
530,ENSMUST00000033597
531,ENSMUST00000102484
532,ENSMUST00000066257
533,ENSMUST00000107842
534,ENSMUST00000004574
535,ENSMUST00000073371
536,ENSMUST00000033570
537,ENSMUST00000045689
538,ENSMUST00000033577
539,ENSMUST00000014505
540,ENSMUST00000047429
541,ENSMUST00000109485
542,ENSMUST00000022170
543,ENSMUST00000101285
544,ENSMUST00000001724
545,ENSMUST00000066070
546,ENSMUST00000033683
547,ENSMUST00000097680
548,ENSMUST00000059515
549,ENSMUST00000059042
550,ENSMUST00000059045
551,ENSMUST00000005503
552,ENSMUST00000077271
553,ENSMUST00000058060
554,ENSMUST00000045441
555,ENSMUST00000000590
556,ENSMUST00000020277
557,ENSMUST00000020273
558,ENSMUST00000020270
559,ENSMUST00000049151
560,ENSMUST00000046246
561,ENSMUST00000025836
562,ENSMUST00000095214
563,ENSMUST00000021091
564,ENSMUST00000021090
565,ENSMUST00000099224
566,ENSMUST00000039144
567,ENSMUST00000046651
568,ENSMUST00000092996
569,ENSMUST00000032220
570,ENSMUST00000024594
571,ENSMUST00000001548
572,ENSMUST00000057557
573,ENSMUST00000035201
574,ENSMUST00000001544
575,ENSMUST00000001547
576,ENSMUST00000039784
577,ENSMUST00000024599
578,ENSMUST00000039810
579,ENSMUST00000102980
580,ENSMUST00000109241
581,ENSMUST00000035519
582,ENSMUST00000051955
583,ENSMUST00000070968
584,ENSMUST00000020307
585,ENSMUST00000024119
586,ENSMUST00000048527
587,ENSMUST00000021148
588,ENSMUST00000032425
589,ENSMUST00000029610
590,ENSMUST00000056396
591,ENSMUST00000053729
592,ENSMUST00000056398
593,ENSMUST00000051950
594,ENSMUST00000032429
595,ENSMUST00000071949
596,ENSMUST00000098651
597,ENSMUST00000038142
598,ENSMUST00000042096
599,ENSMUST00000018875
600,ENSMUST00000040990
601,ENSMUST00000028584
602,ENSMUST00000110167
603,ENSMUST00000028238
604,ENSMUST00000028239
605,ENSMUST00000005647
606,ENSMUST00000028583
607,ENSMUST00000025375
608,ENSMUST00000090171
609,ENSMUST00000040992
610,ENSMUST00000096318
611,ENSMUST00000028234
612,ENSMUST00000101055
613,ENSMUST00000042148
614,ENSMUST00000036928
615,ENSMUST00000049323
616,ENSMUST00000042146
617,ENSMUST00000042147
618,ENSMUST00000025979
619,ENSMUST00000053434
620,ENSMUST00000038563
621,ENSMUST00000024974
622,ENSMUST00000078362
623,ENSMUST00000084124
624,ENSMUST00000018383
625,ENSMUST00000072841
626,ENSMUST00000028900
627,ENSMUST00000079213
628,ENSMUST00000025408
629,ENSMUST00000036225
630,ENSMUST00000025337
631,ENSMUST00000060992
632,ENSMUST00000028909
633,ENSMUST00000008733
634,ENSMUST00000029180
635,ENSMUST00000025406
636,ENSMUST00000022682
637,ENSMUST00000019317
638,ENSMUST00000025570
639,ENSMUST00000028059
640,ENSMUST00000071898
641,ENSMUST00000064393
642,ENSMUST00000067476
643,ENSMUST00000094161
644,ENSMUST00000019470
645,ENSMUST00000025083
646,ENSMUST00000003493
647,ENSMUST00000017408
648,ENSMUST00000021443
649,ENSMUST00000022751
650,ENSMUST00000026986
651,ENSMUST00000026987
652,ENSMUST00000034801
653,ENSMUST00000110416
654,ENSMUST00000015800
655,ENSMUST00000089230
656,ENSMUST00000059354
657,ENSMUST00000008131
658,ENSMUST00000031859
659,ENSMUST00000055808
660,ENSMUST00000031850
661,ENSMUST00000000466
662,ENSMUST00000017065
663,ENSMUST00000067218
664,ENSMUST00000067215
665,ENSMUST00000071095
666,ENSMUST00000054952
667,ENSMUST00000022358
668,ENSMUST00000090095
669,ENSMUST00000029476
670,ENSMUST00000007800
671,ENSMUST00000003386
672,ENSMUST00000061856
673,ENSMUST00000073261
674,ENSMUST00000025885
675,ENSMUST00000063976
676,ENSMUST00000048147
677,ENSMUST00000003947
678,ENSMUST00000003946
679,ENSMUST00000022286
680,ENSMUST00000002805
681,ENSMUST00000100528
682,ENSMUST00000075738
683,ENSMUST00000099858
684,ENSMUST00000086046
685,ENSMUST00000087143
686,ENSMUST00000029875
687,ENSMUST00000022228
688,ENSMUST00000026218
689,ENSMUST00000012259
690,ENSMUST00000026217
691,ENSMUST00000034460
692,ENSMUST00000024802
693,ENSMUST00000022227
694,ENSMUST00000044011
695,ENSMUST00000034464
696,ENSMUST00000034465
697,ENSMUST00000067857
698,ENSMUST00000022536
699,ENSMUST00000022535
700,ENSMUST00000067854
701,ENSMUST00000115238
702,ENSMUST00000031038
703,ENSMUST00000031524
704,ENSMUST00000023805
705,ENSMUST00000031034
706,ENSMUST00000031032
707,ENSMUST00000002029
708,ENSMUST00000022538
709,ENSMUST00000093234
710,ENSMUST00000056601
711,ENSMUST00000019683
712,ENSMUST00000030030
713,ENSMUST00000081551
714,ENSMUST00000078589
715,ENSMUST00000044492
716,ENSMUST00000102715
717,ENSMUST00000015934
718,ENSMUST00000033966
719,ENSMUST00000033967
720,ENSMUST00000054607
721,ENSMUST00000000287
722,ENSMUST00000034000
723,ENSMUST00000026699
724,ENSMUST00000096482
725,ENSMUST00000015893
726,ENSMUST00000026322
727,ENSMUST00000027108
728,ENSMUST00000012587
729,ENSMUST00000026324
730,ENSMUST00000044475
731,ENSMUST00000026459
732,ENSMUST00000034204
733,ENSMUST00000027700
734,ENSMUST00000060531
735,ENSMUST00000042191
736,ENSMUST00000023486
737,ENSMUST00000108883
738,ENSMUST00000040043
739,ENSMUST00000064740
740,ENSMUST00000040607
741,ENSMUST00000045756
742,ENSMUST00000031144
743,ENSMUST00000040824
744,ENSMUST00000020915
745,ENSMUST00000062677
746,ENSMUST00000084418
747,ENSMUST00000020911
748,ENSMUST00000052566
749,ENSMUST00000062678
750,ENSMUST00000102621
751,ENSMUST00000102625
752,ENSMUST00000033544
753,ENSMUST00000041806
754,ENSMUST00000111338
755,ENSMUST00000107270
756,ENSMUST00000021311
757,ENSMUST00000026520
758,ENSMUST00000016081
759,ENSMUST00000086461
760,ENSMUST00000023069
761,ENSMUST00000023064
762,ENSMUST00000034689
763,ENSMUST00000023062
764,ENSMUST00000076313
765,ENSMUST00000074267
766,ENSMUST00000069712
767,ENSMUST00000025278
768,ENSMUST00000037649
769,ENSMUST00000030814
770,ENSMUST00000045277
771,ENSMUST00000045697
772,ENSMUST00000034541
773,ENSMUST00000034848
774,ENSMUST00000082152
775,ENSMUST00000069718
776,ENSMUST00000051704
777,ENSMUST00000037644
778,ENSMUST00000044271
779,ENSMUST00000030920
780,ENSMUST00000051672
781,ENSMUST00000044277
782,ENSMUST00000027921
783,ENSMUST00000030140
784,ENSMUST00000030143
785,ENSMUST00000108298
786,ENSMUST00000022821
787,ENSMUST00000085272
788,ENSMUST00000114976
789,ENSMUST00000111331
790,ENSMUST00000102561
791,ENSMUST00000063682
792,ENSMUST00000065625
793,ENSMUST00000102567
794,ENSMUST00000018315
795,ENSMUST00000032895
796,ENSMUST00000032891
797,ENSMUST00000087026
798,ENSMUST00000113573
799,ENSMUST00000020463
800,ENSMUST00000020461
801,ENSMUST00000032899
802,ENSMUST00000032898
803,ENSMUST00000025542
804,ENSMUST00000021406
805,ENSMUST00000032168
806,ENSMUST00000021405
807,ENSMUST00000014370
808,ENSMUST00000025541
809,ENSMUST00000060956
810,ENSMUST00000032165
811,ENSMUST00000114897
812,ENSMUST00000103146
813,ENSMUST00000103147
814,ENSMUST00000086216
815,ENSMUST00000014750
816,ENSMUST00000036221
817,ENSMUST00000102494
818,ENSMUST00000009120
819,ENSMUST00000062904
820,ENSMUST00000066489
821,ENSMUST00000036229
822,ENSMUST00000023462
823,ENSMUST00000023460
824,ENSMUST00000023467
825,ENSMUST00000058109
826,ENSMUST00000048145
827,ENSMUST00000010899
828,ENSMUST00000033545
829,ENSMUST00000033547
830,ENSMUST00000033540
831,ENSMUST00000033541
832,ENSMUST00000021313
833,ENSMUST00000045693
834,ENSMUST00000101127
835,ENSMUST00000021314
836,ENSMUST00000020490
837,ENSMUST00000074846
838,ENSMUST00000032309
839,ENSMUST00000019917
840,ENSMUST00000047436
841,ENSMUST00000001716
842,ENSMUST00000036355
843,ENSMUST00000099106
844,ENSMUST00000020980
845,ENSMUST00000066668
846,ENSMUST00000021790
847,ENSMUST00000032768
848,ENSMUST00000090680
849,ENSMUST00000032946
850,ENSMUST00000001155
851,ENSMUST00000049149
852,ENSMUST00000020268
853,ENSMUST00000005431
854,ENSMUST00000045450
855,ENSMUST00000097737
856,ENSMUST00000072141
857,ENSMUST00000008893
858,ENSMUST00000094378
859,ENSMUST00000057093
860,ENSMUST00000109587
861,ENSMUST00000041208
862,ENSMUST00000039152
863,ENSMUST00000038406
864,ENSMUST00000040021
865,ENSMUST00000092462
866,ENSMUST00000058659
867,ENSMUST00000032237
868,ENSMUST00000002171
869,ENSMUST00000115352
870,ENSMUST00000035237
871,ENSMUST00000034547
872,ENSMUST00000088931
873,ENSMUST00000040972
874,ENSMUST00000099691
875,ENSMUST00000042901
876,ENSMUST00000035105
877,ENSMUST00000035836
878,ENSMUST00000013759
879,ENSMUST00000020311
880,ENSMUST00000028137
881,ENSMUST00000096014
882,ENSMUST00000114526
883,ENSMUST00000020317
884,ENSMUST00000020316
885,ENSMUST00000021226
886,ENSMUST00000006851
887,ENSMUST00000006856
888,ENSMUST00000031092
889,ENSMUST00000006854
890,ENSMUST00000001974
891,ENSMUST00000001975
892,ENSMUST00000029663
893,ENSMUST00000090791
894,ENSMUST00000026190
895,ENSMUST00000110570
896,ENSMUST00000053737
897,ENSMUST00000088716
898,ENSMUST00000039373
899,ENSMUST00000029669
900,ENSMUST00000099071
901,ENSMUST00000006293
902,ENSMUST00000039487
903,ENSMUST00000099078
904,ENSMUST00000027677
905,ENSMUST00000100099
906,ENSMUST00000055941
907,ENSMUST00000052249
908,ENSMUST00000005651
909,ENSMUST00000028599
910,ENSMUST00000030738
911,ENSMUST00000007708
912,ENSMUST00000076734
913,ENSMUST00000028592
914,ENSMUST00000028222
915,ENSMUST00000028225
916,ENSMUST00000028224
917,ENSMUST00000098537
918,ENSMUST00000021133
919,ENSMUST00000003714
920,ENSMUST00000078912
921,ENSMUST00000071423
922,ENSMUST00000046349
923,ENSMUST00000045454
924,ENSMUST00000061156
925,ENSMUST00000078918
926,ENSMUST00000024783
927,ENSMUST00000017184
928,ENSMUST00000035010
929,ENSMUST00000022391
930,ENSMUST00000002397
931,ENSMUST00000053426
932,ENSMUST00000025961
933,ENSMUST00000027174
934,ENSMUST00000038514
935,ENSMUST00000078357
936,ENSMUST00000025965
937,ENSMUST00000016452
938,ENSMUST00000017188
939,ENSMUST00000025419
940,ENSMUST00000025418
941,ENSMUST00000055704
942,ENSMUST00000018792
943,ENSMUST00000003029
944,ENSMUST00000024946
945,ENSMUST00000030202
946,ENSMUST00000025417
947,ENSMUST00000025567
948,ENSMUST00000029269
949,ENSMUST00000025561
950,ENSMUST00000042556
951,ENSMUST00000025563
952,ENSMUST00000025562
953,ENSMUST00000003622
954,ENSMUST00000032629
955,ENSMUST00000029266
956,ENSMUST00000003156
957,ENSMUST00000025095
958,ENSMUST00000027916
959,ENSMUST00000039153
960,ENSMUST00000038422
961,ENSMUST00000039370
962,ENSMUST00000038421
963,ENSMUST00000026991
964,ENSMUST00000026990
965,ENSMUST00000038356
966,ENSMUST00000020931
967,ENSMUST00000052068
968,ENSMUST00000102814
969,ENSMUST00000029082
970,ENSMUST00000043937
971,ENSMUST00000022038
972,ENSMUST00000022039
973,ENSMUST00000054547
974,ENSMUST00000022781
975,ENSMUST00000052266
976,ENSMUST00000043931
977,ENSMUST00000078139
978,ENSMUST00000022030
979,ENSMUST00000087557
980,ENSMUST00000000451
981,ENSMUST00000049294
982,ENSMUST00000042334
983,ENSMUST00000022322
984,ENSMUST00000038169
985,ENSMUST00000007814
986,ENSMUST00000029405
987,ENSMUST00000029402
988,ENSMUST00000068505
989,ENSMUST00000068054
990,ENSMUST00000025786
991,ENSMUST00000067996
992,ENSMUST00000098090
993,ENSMUST00000026387
994,ENSMUST00000115338
995,ENSMUST00000029542
996,ENSMUST00000031447
997,ENSMUST00000031445
998,ENSMUST00000023924
999,ENSMUST00000075641
0,ENSMUST00000028207
1,ENSMUST00000025300
2,ENSMUST00000028205
3,ENSMUST00000036977
4,ENSMUST00000002809
5,ENSMUST00000002808
6,ENSMUST00000031229
7,ENSMUST00000001825
8,ENSMUST00000031227
9,ENSMUST00000002805
10,ENSMUST00000006381
11,ENSMUST00000002029
12,ENSMUST00000025127
13,ENSMUST00000025239
14,ENSMUST00000024897
15,ENSMUST00000002735
16,ENSMUST00000034249
17,ENSMUST00000002733
18,ENSMUST00000025546
19,ENSMUST00000025542
20,ENSMUST00000025541
21,ENSMUST00000017458
22,ENSMUST00000035113
23,ENSMUST00000019405
24,ENSMUST00000031311
25,ENSMUST00000006496
26,ENSMUST00000035105
27,ENSMUST00000028087
28,ENSMUST00000025050
29,ENSMUST00000034986
30,ENSMUST00000003461
31,ENSMUST00000025058
32,ENSMUST00000006128
33,ENSMUST00000027153
34,ENSMUST00000029082
35,ENSMUST00000003044
36,ENSMUST00000003513
37,ENSMUST00000007012
38,ENSMUST00000025439
39,ENSMUST00000030202
40,ENSMUST00000029424
41,ENSMUST00000016033
42,ENSMUST00000042834
43,ENSMUST00000022496
44,ENSMUST00000022497
45,ENSMUST00000043864
46,ENSMUST00000043865
47,ENSMUST00000043867
48,ENSMUST00000022476
49,ENSMUST00000041353
50,ENSMUST00000031483
51,ENSMUST00000031486
52,ENSMUST00000026043
53,ENSMUST00000031795
54,ENSMUST00000042990
55,ENSMUST00000031793
56,ENSMUST00000026827
57,ENSMUST00000043464
58,ENSMUST00000068387
59,ENSMUST00000030578
60,ENSMUST00000031002
61,ENSMUST00000023873
62,ENSMUST00000034058
63,ENSMUST00000027802
64,ENSMUST00000034051
65,ENSMUST00000070117
66,ENSMUST00000030684
67,ENSMUST00000029935
68,ENSMUST00000018437
69,ENSMUST00000029938
70,ENSMUST00000050328
71,ENSMUST00000018431
72,ENSMUST00000018430
73,ENSMUST00000027792
74,ENSMUST00000029005
75,ENSMUST00000000769
